period,동화약품
2016-01-01,4.4181
2016-01-02,3.91971
2016-01-03,4.02747
2016-01-04,21.0264
2016-01-05,21.45743
2016-01-06,26.41433
2016-01-07,25.067339999999998
2016-01-08,26.966590000000004
2016-01-09,10.654630000000001
2016-01-10,12.47306
2016-01-11,69.15409
2016-01-12,45.08351
2016-01-13,41.10991
2016-01-14,30.2667
2016-01-15,29.458509999999997
2016-01-16,6.654089999999999
2016-01-17,6.08836
2016-01-18,29.512390000000003
2016-01-19,28.098059999999997
2016-01-20,30.037709999999997
2016-01-21,25.94288
2016-01-22,22.34644
2016-01-23,5.7516099999999994
2016-01-24,6.03448
2016-01-25,30.024240000000002
2016-01-26,30.52262
2016-01-27,26.966590000000004
2016-01-28,22.42726
2016-01-29,35.897090000000006
2016-01-30,12.86368
2016-01-31,12.87715
2016-02-01,58.8362
2016-02-02,54.33728000000001
2016-02-03,66.44665
2016-02-04,51.03717
2016-02-05,41.35237
2016-02-06,9.59051
2016-02-07,6.37122
2016-02-08,5.33405
2016-02-09,6.2904
2016-02-10,8.78232
2016-02-11,35.27747
2016-02-12,33.16271
2016-02-13,7.4084
2016-02-14,6.2904
2016-02-15,29.53933
2016-02-16,28.79849
2016-02-17,26.697190000000003
2016-02-18,31.398159999999997
2016-02-19,27.02047
2016-02-20,6.74838
2016-02-21,5.69773
2016-02-22,26.387390000000003
2016-02-23,24.434260000000002
2016-02-24,22.11745
2016-02-25,21.21497
2016-02-26,21.51131
2016-02-27,5.25323
2016-02-28,5.17241
2016-02-29,19.625529999999998
2016-03-01,6.84267
2016-03-02,22.265620000000002
2016-03-03,20.810879999999997
2016-03-04,19.67941
2016-03-05,5.94019
2016-03-06,5.42834
2016-03-07,21.12068
2016-03-08,20.27209
2016-03-09,22.00969
2016-03-10,21.53825
2016-03-11,20.123920000000002
2016-03-12,4.6875
2016-03-13,5.01077
2016-03-14,19.98922
2016-03-15,18.70959
2016-03-16,19.49084
2016-03-17,20.029629999999997
2016-03-18,22.30603
2016-03-19,5.36099
2016-03-20,5.38793
2016-03-21,20.78394
2016-03-22,39.25107
2016-03-23,25.390620000000002
2016-03-24,21.24191
2016-03-25,22.723589999999998
2016-03-26,5.06465
2016-03-27,5.18588
2016-03-28,20.191270000000003
2016-03-29,20.42025
2016-03-30,21.90193
2016-03-31,23.49137
2016-04-01,23.51831
2016-04-02,8.43211
2016-04-03,9.52316
2016-04-04,40.51724
2016-04-05,33.53987
2016-04-06,37.29795
2016-04-07,41.27155
2016-04-08,30.7112
2016-04-09,7.61045
2016-04-10,8.05495
2016-04-11,32.11206
2016-04-12,26.83189
2016-04-13,7.36799
2016-04-14,24.11099
2016-04-15,23.57219
2016-04-16,7.00431
2016-04-17,6.2904
2016-04-18,24.137929999999997
2016-04-19,23.85506
2016-04-20,26.0237
2016-04-21,25.28286
2016-04-22,22.48114
2016-04-23,5.81896
2016-04-24,5.58997
2016-04-25,42.21443
2016-04-26,41.042559999999995
2016-04-27,27.963359999999998
2016-04-28,26.481679999999997
2016-04-29,23.96282
2016-04-30,8.48599
2016-05-01,7.974130000000001
2016-05-02,25.36368
2016-05-03,23.27586
2016-05-04,23.42403
2016-05-05,4.49892
2016-05-06,5.347519999999999
2016-05-07,4.2699300000000004
2016-05-08,4.52586
2016-05-09,26.953120000000002
2016-05-10,29.79525
2016-05-11,29.2834
2016-05-12,32.8125
2016-05-13,25.875529999999998
2016-05-14,5.60344
2016-05-15,5.2262900000000005
2016-05-16,47.72359
2016-05-17,47.1848
2016-05-18,69.04633000000001
2016-05-19,55.684259999999995
2016-05-20,52.94989
2016-05-21,10.25053
2016-05-22,9.092130000000001
2016-05-23,49.5959
2016-05-24,59.22683000000001
2016-05-25,60.9375
2016-05-26,46.78071
2016-05-27,37.10937
2016-05-28,7.75862
2016-05-29,7.2737
2016-05-30,35.775859999999994
2016-05-31,35.34482
2016-06-01,33.809259999999995
2016-06-02,42.61853
2016-06-03,34.87338
2016-06-04,5.87284
2016-06-05,5.347519999999999
2016-06-06,6.5193900000000005
2016-06-07,32.69127
2016-06-08,35.88362
2016-06-09,36.1126
2016-06-10,27.92295
2016-06-11,7.57004
2016-06-12,7.09859
2016-06-13,31.074890000000003
2016-06-14,30.549559999999996
2016-06-15,28.93318
2016-06-16,34.388459999999995
2016-06-17,38.496759999999995
2016-06-18,6.936960000000001
2016-06-19,5.56303
2016-06-20,27.51885
2016-06-21,23.54525
2016-06-22,25.296329999999998
2016-06-23,23.49137
2016-06-24,27.060879999999997
2016-06-25,4.60668
2016-06-26,4.4585099999999995
2016-06-27,28.125
2016-06-28,27.2764
2016-06-29,31.1153
2016-06-30,47.11745
2016-07-01,27.1417
2016-07-02,6.640619999999999
2016-07-03,5.46875
2016-07-04,27.59967
2016-07-05,26.45474
2016-07-06,24.38038
2016-07-07,54.4181
2016-07-08,32.825959999999995
2016-07-09,6.49245
2016-07-10,5.56303
2016-07-11,29.06788
2016-07-12,31.128770000000003
2016-07-13,29.876070000000002
2016-07-14,27.182109999999998
2016-07-15,23.653010000000002
2016-07-16,5.7516099999999994
2016-07-17,4.66056
2016-07-18,23.6126
2016-07-19,24.69019
2016-07-20,22.65625
2016-07-21,22.73706
2016-07-22,21.12068
2016-07-23,4.24299
2016-07-24,4.79525
2016-07-25,23.58566
2016-07-26,24.36691
2016-07-27,23.19504
2016-07-28,22.03663
2016-07-29,20.99946
2016-07-30,4.9568900000000005
2016-07-31,8.94396
2016-08-01,23.08728
2016-08-02,18.89816
2016-08-03,20.77047
2016-08-04,19.55818
2016-08-05,16.6487
2016-08-06,4.66056
2016-08-07,3.98706
2016-08-08,19.719820000000002
2016-08-09,23.97629
2016-08-10,21.67295
2016-08-11,20.79741
2016-08-12,20.123920000000002
2016-08-13,4.05441
2016-08-14,3.4348
2016-08-15,4.83566
2016-08-16,18.44019
2016-08-17,18.628770000000003
2016-08-18,18.4806
2016-08-19,15.746220000000001
2016-08-20,4.1487
2016-08-21,3.87931
2016-08-22,18.844279999999998
2016-08-23,18.89816
2016-08-24,17.82058
2016-08-25,18.036089999999998
2016-08-26,19.26185
2016-08-27,5.80549
2016-08-28,4.82219
2016-08-29,23.18157
2016-08-30,18.49407
2016-08-31,20.43372
2016-09-01,18.52101
2016-09-02,19.7737
2016-09-03,4.8760699999999995
2016-09-04,4.1891099999999994
2016-09-05,28.825429999999997
2016-09-06,24.93265
2016-09-07,19.38308
2016-09-08,18.238139999999998
2016-09-09,18.50754
2016-09-10,4.67403
2016-09-11,3.8523699999999996
2016-09-12,19.410020000000003
2016-09-13,15.69234
2016-09-14,4.20258
2016-09-15,3.3001
2016-09-16,3.4752099999999997
2016-09-17,3.67726
2016-09-18,3.86584
2016-09-19,18.10344
2016-09-20,20.59536
2016-09-21,17.86099
2016-09-22,18.39978
2016-09-23,19.94881
2016-09-24,4.60668
2016-09-25,5.25323
2016-09-26,20.608829999999998
2016-09-27,22.35991
2016-09-28,19.30226
2016-09-29,19.9084
2016-09-30,22.61584
2016-10-01,7.138999999999999
2016-10-02,5.80549
2016-10-03,6.34428
2016-10-04,24.67672
2016-10-05,19.36961
2016-10-06,16.89116
2016-10-07,16.904629999999997
2016-10-08,4.74137
2016-10-09,3.67726
2016-10-10,16.95851
2016-10-11,17.09321
2016-10-12,16.37931
2016-10-13,16.74299
2016-10-14,15.94827
2016-10-15,5.19935
2016-10-16,4.37769
2016-10-17,17.61853
2016-10-18,16.13685
2016-10-19,17.03933
2016-10-20,14.91109
2016-10-21,14.0625
2016-10-22,3.50215
2016-10-23,3.94665
2016-10-24,13.415939999999999
2016-10-25,15.625
2016-10-26,14.7764
2016-10-27,16.05603
2016-10-28,13.7931
2016-10-29,4.37769
2016-10-30,3.8389
2016-10-31,13.941270000000001
2016-11-01,15.26131
2016-11-02,15.207429999999999
2016-11-03,14.803339999999999
2016-11-04,12.87715
2016-11-05,4.12176
2016-11-06,5.347519999999999
2016-11-07,17.34913
2016-11-08,15.46336
2016-11-09,19.47737
2016-11-10,20.44719
2016-11-11,17.33566
2016-11-12,3.5964400000000003
2016-11-13,3.8254300000000003
2016-11-14,17.72629
2016-11-15,18.31896
2016-11-16,20.15086
2016-11-17,16.419710000000002
2016-11-18,15.678870000000002
2016-11-19,4.64709
2016-11-20,4.25646
2016-11-21,16.85075
2016-11-22,15.82704
2016-11-23,14.964970000000001
2016-11-24,15.625
2016-11-25,13.69881
2016-11-26,4.1756400000000005
2016-11-27,3.96012
2016-11-28,13.99515
2016-11-29,14.38577
2016-11-30,14.12984
2016-12-01,13.200429999999999
2016-12-02,11.799560000000001
2016-12-03,3.4752099999999997
2016-12-04,3.7042
2016-12-05,13.267779999999998
2016-12-06,14.089429999999998
2016-12-07,13.415939999999999
2016-12-08,14.57435
2016-12-09,13.17349
2016-12-10,3.07112
2016-12-11,3.3001
2016-12-12,14.1029
2016-12-13,16.98545
2016-12-14,14.493529999999998
2016-12-15,15.01885
2016-12-16,14.99191
2016-12-17,3.86584
2016-12-18,3.5964400000000003
2016-12-19,14.493529999999998
2016-12-20,15.15355
2016-12-21,12.5404
2016-12-22,12.2306
2016-12-23,11.97467
2016-12-24,3.19234
2016-12-25,3.11153
2016-12-26,14.143310000000001
2016-12-27,14.722520000000001
2016-12-28,15.678870000000002
2016-12-29,15.19396
2016-12-30,7.75862
2016-12-31,4.02747
2017-01-01,4.4181
2017-01-02,15.36907
2017-01-03,16.39278
2017-01-04,14.9515
2017-01-05,15.42295
2017-01-06,14.48006
2017-01-07,4.08135
2017-01-08,4.43157
2017-01-09,15.28825
2017-01-10,15.988679999999999
2017-01-11,16.27155
2017-01-12,13.49676
2017-01-13,13.22737
2017-01-14,3.54256
2017-01-15,3.96012
2017-01-16,15.746220000000001
2017-01-17,28.1654
2017-01-18,19.827579999999998
2017-01-19,15.759689999999999
2017-01-20,13.5237
2017-01-21,4.9568900000000005
2017-01-22,5.7112
2017-01-23,24.08405
2017-01-24,23.316270000000003
2017-01-25,18.69612
2017-01-26,17.887929999999997
2017-01-27,3.4482699999999995
2017-01-28,3.17887
2017-01-29,3.52909
2017-01-30,4.1891099999999994
2017-01-31,18.30549
2017-02-01,17.47036
2017-02-02,16.74299
2017-02-03,14.7764
2017-02-04,5.18588
2017-02-05,6.26346
2017-02-06,29.094820000000002
2017-02-07,26.11799
2017-02-08,22.64278
2017-02-09,20.191270000000003
2017-02-10,19.27532
2017-02-11,4.20258
2017-02-12,4.4585099999999995
2017-02-13,20.25862
2017-02-14,17.87446
2017-02-15,22.1848
2017-02-16,18.68265
2017-02-17,23.72036
2017-02-18,5.630380000000001
2017-02-19,5.30711
2017-02-20,20.74353
2017-02-21,21.82112
2017-02-22,21.34967
2017-02-23,20.85129
2017-02-24,21.82112
2017-02-25,5.64385
2017-02-26,6.18265
2017-02-27,27.65355
2017-02-28,28.44827
2017-03-01,6.9908399999999995
2017-03-02,23.37015
2017-03-03,19.342670000000002
2017-03-04,4.91648
2017-03-05,4.62015
2017-03-06,31.35775
2017-03-07,25.94288
2017-03-08,24.70366
2017-03-09,22.54849
2017-03-10,23.54525
2017-03-11,4.75484
2017-03-12,4.62015
2017-03-13,24.38038
2017-03-14,22.13092
2017-03-15,25.28286
2017-03-16,23.316270000000003
2017-03-17,20.528010000000002
2017-03-18,4.35075
2017-03-19,3.96012
2017-03-20,18.13038
2017-03-21,19.53125
2017-03-22,22.467670000000002
2017-03-23,20.74353
2017-03-24,19.67941
2017-03-25,4.566269999999999
2017-03-26,3.91971
2017-03-27,22.575429999999997
2017-03-28,23.98976
2017-03-29,23.733829999999998
2017-03-30,24.434260000000002
2017-03-31,30.280170000000002
2017-04-01,6.26346
2017-04-02,5.3205800000000005
2017-04-03,30.226290000000002
2017-04-04,29.13523
2017-04-05,26.373920000000002
2017-04-06,22.52155
2017-04-07,22.73706
2017-04-08,5.36099
2017-04-09,6.07489
2017-04-10,24.488139999999998
2017-04-11,25.48491
2017-04-12,24.4612
2017-04-13,23.69342
2017-04-14,21.107210000000002
2017-04-15,4.32381
2017-04-16,4.47198
2017-04-17,23.32974
2017-04-18,21.82112
2017-04-19,20.79741
2017-04-20,20.08351
2017-04-21,17.59159
2017-04-22,3.8389
2017-04-23,3.05765
2017-04-24,18.063029999999998
2017-04-25,18.42672
2017-04-26,18.49407
2017-04-27,18.37284
2017-04-28,16.82381
2017-04-29,3.42133
2017-04-30,2.89601
2017-05-01,5.2262900000000005
2017-05-02,14.66864
2017-05-03,3.66379
2017-05-04,17.17403
2017-05-05,3.67726
2017-05-06,3.97359
2017-05-07,3.4348
2017-05-08,24.33997
2017-05-09,6.54633
2017-05-10,21.57866
2017-05-11,20.56842
2017-05-12,17.254839999999998
2017-05-13,3.4752099999999997
2017-05-14,3.5560300000000002
2017-05-15,18.561420000000002
2017-05-16,19.84105
2017-05-17,19.23491
2017-05-18,19.47737
2017-05-19,18.9251
2017-05-20,5.10506
2017-05-21,3.6907300000000003
2017-05-22,17.51077
2017-05-23,19.78717
2017-05-24,21.592129999999997
2017-05-25,22.54849
2017-05-26,20.25862
2017-05-27,5.95366
2017-05-28,5.5765
2017-05-29,22.25215
2017-05-30,24.19181
2017-05-31,27.747840000000004
2017-06-01,27.693959999999997
2017-06-02,19.76023
2017-06-03,4.52586
2017-06-04,4.1891099999999994
2017-06-05,21.52478
2017-06-06,6.6945
2017-06-07,22.171329999999998
2017-06-08,21.57866
2017-06-09,22.750529999999998
2017-06-10,8.79579
2017-06-11,5.899780000000001
2017-06-12,20.83782
2017-06-13,22.0501
2017-06-14,21.309260000000002
2017-06-15,19.88146
2017-06-16,17.53771
2017-06-17,4.9703599999999994
2017-06-18,4.16217
2017-06-19,18.265079999999998
2017-06-20,20.47413
2017-06-21,17.56465
2017-06-22,16.37931
2017-06-23,16.74299
2017-06-24,4.52586
2017-06-25,3.4752099999999997
2017-06-26,16.74299
2017-06-27,16.52747
2017-06-28,15.907860000000001
2017-06-29,15.82704
2017-06-30,15.3556
2017-07-01,3.81196
2017-07-02,3.5695
2017-07-03,13.617989999999999
2017-07-04,14.73599
2017-07-05,14.345360000000001
2017-07-06,13.644929999999999
2017-07-07,14.897620000000002
2017-07-08,3.54256
2017-07-09,3.52909
2017-07-10,14.547410000000001
2017-07-11,15.234370000000002
2017-07-12,14.426179999999999
2017-07-13,16.60829
2017-07-14,18.30549
2017-07-15,6.57327
2017-07-16,4.40463
2017-07-17,17.7667
2017-07-18,15.59806
2017-07-19,15.907860000000001
2017-07-20,23.76077
2017-07-21,22.91217
2017-07-22,4.80872
2017-07-23,4.31034
2017-07-24,20.3529
2017-07-25,18.31896
2017-07-26,18.265079999999998
2017-07-27,17.24137
2017-07-28,15.82704
2017-07-29,3.40786
2017-07-30,3.5560300000000002
2017-07-31,13.873920000000002
2017-08-01,15.301720000000001
2017-08-02,17.12015
2017-08-03,13.75269
2017-08-04,11.77262
2017-08-05,3.40786
2017-08-06,2.9633599999999998
2017-08-07,16.35237
2017-08-08,14.628229999999999
2017-08-09,14.27801
2017-08-10,14.830279999999998
2017-08-11,17.30872
2017-08-12,5.01077
2017-08-13,4.20258
2017-08-14,19.23491
2017-08-15,6.640619999999999
2017-08-16,19.07327
2017-08-17,18.13038
2017-08-18,16.6487
2017-08-19,3.8389
2017-08-20,3.66379
2017-08-21,18.13038
2017-08-22,22.723589999999998
2017-08-23,30.06465
2017-08-24,21.76724
2017-08-25,19.39655
2017-08-26,5.41487
2017-08-27,3.63685
2017-08-28,20.66271
2017-08-29,19.0598
2017-08-30,18.965510000000002
2017-08-31,22.64278
2017-09-01,18.669179999999997
2017-09-02,5.10506
2017-09-03,3.89278
2017-09-04,16.75646
2017-09-05,16.08297
2017-09-06,17.02586
2017-09-07,21.53825
2017-09-08,18.036089999999998
2017-09-09,4.43157
2017-09-10,5.02424
2017-09-11,20.56842
2017-09-12,20.191270000000003
2017-09-13,20.74353
2017-09-14,20.406779999999998
2017-09-15,16.904629999999997
2017-09-16,4.4181
2017-09-17,4.00053
2017-09-18,18.73653
2017-09-19,17.69935
2017-09-20,17.61853
2017-09-21,15.86745
2017-09-22,15.92133
2017-09-23,4.04094
2017-09-24,3.96012
2017-09-25,16.66217
2017-09-26,15.94827
2017-09-27,15.15355
2017-09-28,13.59105
2017-09-29,14.43965
2017-09-30,5.06465
2017-10-01,4.566269999999999
2017-10-02,4.62015
2017-10-03,3.87931
2017-10-04,3.5829699999999995
2017-10-05,3.7446099999999998
2017-10-06,3.50215
2017-10-07,5.899780000000001
2017-10-08,5.87284
2017-10-09,6.25
2017-10-10,21.7403
2017-10-11,23.1681
2017-10-12,21.188029999999998
2017-10-13,20.95905
2017-10-14,6.08836
2017-10-15,6.25
2017-10-16,20.05657
2017-10-17,28.731140000000003
2017-10-18,23.1681
2017-10-19,20.68965
2017-10-20,17.73976
2017-10-21,6.57327
2017-10-22,5.46875
2017-10-23,25.52532
2017-10-24,22.11745
2017-10-25,20.21821
2017-10-26,19.31573
2017-10-27,19.140620000000002
2017-10-28,6.27693
2017-10-29,5.67079
2017-10-30,20.44719
2017-10-31,19.719820000000002
2017-11-01,23.3028
2017-11-02,20.756999999999998
2017-11-03,22.49461
2017-11-04,7.01778
2017-11-05,7.09859
2017-11-06,29.97036
2017-11-07,27.9903
2017-11-08,36.36853
2017-11-09,41.83728
2017-11-10,44.71982
2017-11-11,10.73545
2017-11-12,10.70851
2017-11-13,47.68318
2017-11-14,66.62176
