period,동화약품
2017-11-15,55.185880000000004
2017-11-16,46.7403
2017-11-17,43.386309999999995
2017-11-18,11.54364
2017-11-19,11.54364
2017-11-20,47.8987
2017-11-21,44.34267
2017-11-22,39.601290000000006
2017-11-23,36.28771
2017-11-24,31.26346
2017-11-25,8.17618
2017-11-26,7.6643300000000005
2017-11-27,31.35775
2017-11-28,30.239759999999997
2017-11-29,30.33405
2017-11-30,29.57974
2017-12-01,26.23922
2017-12-02,7.3949300000000004
2017-12-03,8.01454
2017-12-04,27.46497
2017-12-05,26.84536
2017-12-06,26.06411
2017-12-07,25.40409
2017-12-08,22.10398
2017-12-09,5.29364
2017-12-10,4.79525
2017-12-11,22.844820000000002
2017-12-12,19.73329
2017-12-13,20.8917
2017-12-14,19.42349
2017-12-15,23.08728
2017-12-16,4.91648
2017-12-17,4.90301
2017-12-18,22.15786
2017-12-19,19.84105
2017-12-20,23.248920000000002
2017-12-21,21.390079999999998
2017-12-22,20.78394
2017-12-23,5.7112
2017-12-24,4.66056
2017-12-25,4.79525
2017-12-26,21.84806
2017-12-27,22.65625
2017-12-28,23.450960000000002
2017-12-29,10.16971
2017-12-30,5.10506
2017-12-31,3.7446099999999998
2018-01-01,5.42834
2018-01-02,24.33997
2018-01-03,28.515620000000002
2018-01-04,23.626070000000002
2018-01-05,23.828120000000002
2018-01-06,5.630380000000001
2018-01-07,5.347519999999999
2018-01-08,25.83512
2018-01-09,24.16487
2018-01-10,24.64978
2018-01-11,32.38146
2018-01-12,35.23706
2018-01-13,7.448810000000001
2018-01-14,6.33081
2018-01-15,31.14224
2018-01-16,29.512390000000003
2018-01-17,26.400859999999998
2018-01-18,28.89278
2018-01-19,37.89062
2018-01-20,7.960660000000001
2018-01-21,7.34105
2018-01-22,31.586740000000002
2018-01-23,30.58997
2018-01-24,29.014
2018-01-25,28.60991
2018-01-26,31.25
2018-01-27,8.41864
2018-01-28,7.09859
2018-01-29,31.35775
2018-01-30,35.81627
2018-01-31,40.261309999999995
2018-02-01,33.5264
2018-02-02,29.36422
2018-02-03,11.17995
2018-02-04,8.21659
2018-02-05,35.78933
2018-02-06,32.34105
2018-02-07,39.857209999999995
2018-02-08,35.06196
2018-02-09,28.60991
2018-02-10,6.6136800000000004
2018-02-11,5.94019
2018-02-12,44.59859
2018-02-13,37.01508
2018-02-14,27.82866
2018-02-15,6.14224
2018-02-16,5.078119999999999
2018-02-17,4.6875
2018-02-18,5.44181
2018-02-19,29.94342
2018-02-20,100.0
2018-02-21,66.28501999999999
2018-02-22,68.84428
2018-02-23,54.04094
2018-02-24,13.68534
2018-02-25,10.641160000000001
2018-02-26,42.29525
2018-02-27,39.9515
2018-02-28,35.73545
2018-03-01,13.739220000000001
2018-03-02,36.36853
2018-03-03,9.32112
2018-03-04,8.56681
2018-03-05,33.49946
2018-03-06,33.68803
2018-03-07,40.57112
2018-03-08,34.590509999999995
2018-03-09,37.28448
2018-03-10,7.947189999999999
2018-03-11,7.73168
2018-03-12,45.1778
2018-03-13,37.31142
2018-03-14,36.00484
2018-03-15,50.619609999999994
2018-03-16,40.90786
2018-03-17,7.82596
2018-03-18,7.20635
2018-03-19,33.10883
2018-03-20,33.74191
2018-03-21,34.02478
2018-03-22,39.1029
2018-03-23,34.132540000000006
2018-03-24,7.2198199999999995
2018-03-25,6.681030000000001
2018-03-26,33.1223
2018-03-27,32.2737
2018-03-28,29.512390000000003
2018-03-29,34.06519
2018-03-30,34.96767
2018-03-31,7.6778
2018-04-01,6.681030000000001
2018-04-02,31.209590000000002
2018-04-03,32.52963
2018-04-04,35.81627
2018-04-05,31.92349
2018-04-06,27.07435
2018-04-07,6.721439999999999
2018-04-08,5.96713
2018-04-09,34.80603
2018-04-10,41.28502
2018-04-11,44.638999999999996
2018-04-12,39.18372
2018-04-13,40.81357
2018-04-14,9.80603
2018-04-15,8.24353
2018-04-16,34.14601
2018-04-17,29.404629999999997
2018-04-18,29.404629999999997
2018-04-19,29.18911
2018-04-20,28.89278
2018-04-21,6.78879
2018-04-22,6.856139999999999
2018-04-23,26.5625
2018-04-24,26.387390000000003
2018-04-25,23.57219
2018-04-26,25.0
2018-04-27,23.19504
2018-04-28,5.7112
2018-04-29,5.99407
2018-04-30,23.7473
2018-05-01,10.35829
2018-05-02,25.498379999999997
2018-05-03,22.750529999999998
2018-05-04,21.107210000000002
2018-05-05,5.50915
2018-05-06,6.07489
2018-05-07,6.6945
2018-05-08,22.30603
2018-05-09,23.316270000000003
2018-05-10,21.61907
2018-05-11,21.161089999999998
2018-05-12,5.41487
2018-05-13,5.56303
2018-05-14,23.37015
2018-05-15,24.77101
2018-05-16,24.407320000000002
2018-05-17,24.17834
2018-05-18,22.80441
2018-05-19,5.56303
2018-05-20,5.68426
2018-05-21,19.1945
2018-05-22,6.62715
2018-05-23,19.248379999999997
2018-05-24,18.95204
2018-05-25,19.50431
2018-05-26,5.30711
2018-05-27,4.70096
2018-05-28,21.484370000000002
2018-05-29,20.94558
2018-05-30,18.669179999999997
2018-05-31,21.107210000000002
2018-06-01,19.66594
2018-06-02,5.80549
2018-06-03,5.28017
2018-06-04,20.16433
2018-06-05,20.24515
2018-06-06,6.80226
2018-06-07,18.87122
2018-06-08,15.746220000000001
2018-06-09,4.80872
2018-06-10,5.2262900000000005
2018-06-11,18.31896
2018-06-12,19.66594
2018-06-13,7.09859
2018-06-14,21.26885
2018-06-15,19.42349
2018-06-16,5.76508
2018-06-17,5.2262900000000005
2018-06-18,18.669179999999997
2018-06-19,18.89816
2018-06-20,17.9014
2018-06-21,16.87769
2018-06-22,16.15032
2018-06-23,6.667560000000001
2018-06-24,6.50592
2018-06-25,16.16379
2018-06-26,16.36584
2018-06-27,15.77316
2018-06-28,15.11314
2018-06-29,15.01885
2018-06-30,4.59321
2018-07-01,4.25646
2018-07-02,16.04256
2018-07-03,17.67241
2018-07-04,16.89116
2018-07-05,15.530710000000001
2018-07-06,15.3556
2018-07-07,5.30711
2018-07-08,5.68426
2018-07-09,19.78717
2018-07-10,17.41648
2018-07-11,15.301720000000001
2018-07-12,17.12015
2018-07-13,16.0695
2018-07-14,4.37769
2018-07-15,4.02747
2018-07-16,15.961739999999999
2018-07-17,16.56788
2018-07-18,16.04256
2018-07-19,15.328660000000001
2018-07-20,12.43265
2018-07-21,3.8523699999999996
2018-07-22,3.6099099999999997
2018-07-23,15.180489999999999
2018-07-24,16.36584
2018-07-25,14.03556
2018-07-26,15.126610000000001
2018-07-27,14.493529999999998
2018-07-28,3.5964400000000003
2018-07-29,3.81196
2018-07-30,15.759689999999999
2018-07-31,16.52747
2018-08-01,17.44342
2018-08-02,15.328660000000001
2018-08-03,16.621760000000002
2018-08-04,4.76831
2018-08-05,4.39116
2018-08-06,17.066270000000003
2018-08-07,15.9348
2018-08-08,17.3626
2018-08-09,14.12984
2018-08-10,13.846979999999999
2018-08-11,3.65032
2018-08-12,4.31034
2018-08-13,15.03232
2018-08-14,16.76993
2018-08-15,8.876610000000001
2018-08-16,23.20851
2018-08-17,21.17456
2018-08-18,7.704739999999999
2018-08-19,10.91056
2018-08-20,23.531779999999998
2018-08-21,20.54148
2018-08-22,18.22467
2018-08-23,18.063029999999998
2018-08-24,17.80711
2018-08-25,5.28017
2018-08-26,4.32381
2018-08-27,18.763460000000002
2018-08-28,18.85775
2018-08-29,16.419710000000002
2018-08-30,16.00215
2018-08-31,15.16702
2018-09-01,3.86584
2018-09-02,4.13523
2018-09-03,15.746220000000001
2018-09-04,16.82381
2018-09-05,18.2112
2018-09-06,16.9181
2018-09-07,15.126610000000001
2018-09-08,5.68426
2018-09-09,6.97737
2018-09-10,21.13415
2018-09-11,20.66271
2018-09-12,21.63254
2018-09-13,20.46066
2018-09-14,21.72683
2018-09-15,10.15625
2018-09-16,14.601289999999999
2018-09-17,18.44019
2018-09-18,19.38308
2018-09-19,17.87446
2018-09-20,16.285020000000003
2018-09-21,14.547410000000001
2018-09-22,4.64709
2018-09-23,3.54256
2018-09-24,5.347519999999999
2018-09-25,3.7311400000000003
2018-09-26,4.67403
2018-09-27,18.763460000000002
2018-09-28,18.57489
2018-09-29,8.60721
2018-09-30,7.960660000000001
2018-10-01,17.24137
2018-10-02,17.38954
2018-10-03,5.94019
2018-10-04,18.44019
2018-10-05,17.91487
2018-10-06,4.9703599999999994
2018-10-07,4.12176
2018-10-08,16.58135
2018-10-09,6.25
2018-10-10,19.57165
2018-10-11,18.73653
2018-10-12,18.4806
2018-10-13,4.64709
2018-10-14,4.40463
2018-10-15,16.75646
2018-10-16,16.66217
2018-10-17,18.13038
2018-10-18,16.7834
2018-10-19,17.376070000000002
2018-10-20,5.48221
2018-10-21,3.89278
2018-10-22,15.46336
2018-10-23,17.79364
2018-10-24,16.94504
2018-10-25,17.066270000000003
2018-10-26,18.49407
2018-10-27,4.90301
2018-10-28,4.43157
2018-10-29,20.325960000000002
2018-10-30,20.09698
2018-10-31,26.387390000000003
2018-11-01,23.935879999999997
2018-11-02,19.96228
2018-11-03,4.83566
2018-11-04,5.10506
2018-11-05,26.22575
2018-11-06,21.2015
2018-11-07,18.39978
2018-11-08,18.817339999999998
2018-11-09,17.01239
2018-11-10,4.849130000000001
2018-11-11,4.40463
2018-11-12,16.796870000000002
2018-11-13,17.0528
2018-11-14,18.036089999999998
2018-11-15,15.73275
2018-11-16,14.722520000000001
2018-11-17,4.067880000000001
2018-11-18,4.13523
2018-11-19,16.13685
2018-11-20,16.44665
2018-11-21,15.28825
2018-11-22,15.42295
2018-11-23,13.038789999999999
2018-11-24,4.05441
2018-11-25,3.6233800000000005
2018-11-26,17.887929999999997
2018-11-27,16.98545
2018-11-28,16.00215
2018-11-29,15.9348
2018-11-30,13.7931
2018-12-01,4.62015
2018-12-02,8.40517
2018-12-03,34.92726
2018-12-04,20.83782
2018-12-05,17.42995
2018-12-06,17.16056
2018-12-07,17.53771
2018-12-08,5.15894
2018-12-09,5.2262900000000005
2018-12-10,15.11314
2018-12-11,16.76993
2018-12-12,15.05926
2018-12-13,15.03232
2018-12-14,14.089429999999998
2018-12-15,5.49568
2018-12-16,4.00053
2018-12-17,17.09321
2018-12-18,24.35344
2018-12-19,18.38631
2018-12-20,18.37284
2018-12-21,17.56465
2018-12-22,5.37446
2018-12-23,4.013999999999999
2018-12-24,13.90086
2018-12-25,4.9703599999999994
2018-12-26,17.75323
2018-12-27,14.61476
2018-12-28,13.88739
2018-12-29,3.5560300000000002
2018-12-30,3.1654
2018-12-31,5.41487
2019-01-01,3.5829699999999995
2019-01-02,15.77316
2019-01-03,15.82704
2019-01-04,16.24461
2019-01-05,4.52586
2019-01-06,4.12176
2019-01-07,17.17403
2019-01-08,14.78987
2019-01-09,18.6153
2019-01-10,15.907860000000001
2019-01-11,14.1029
2019-01-12,4.21605
2019-01-13,3.97359
2019-01-14,13.968210000000001
2019-01-15,14.58782
2019-01-16,15.73275
2019-01-17,15.180489999999999
2019-01-18,14.07596
2019-01-19,4.51239
2019-01-20,4.2834
2019-01-21,14.27801
2019-01-22,16.36584
2019-01-23,15.51724
2019-01-24,17.066270000000003
2019-01-25,16.43318
2019-01-26,4.32381
2019-01-27,4.40463
2019-01-28,16.40625
2019-01-29,14.655170000000002
2019-01-30,15.03232
2019-01-31,15.503770000000001
2019-02-01,13.186960000000001
2019-02-02,4.70096
2019-02-03,3.50215
2019-02-04,3.20581
2019-02-05,3.50215
2019-02-06,3.66379
2019-02-07,16.10991
2019-02-08,22.48114
2019-02-09,6.22306
2019-02-10,4.92995
2019-02-11,19.625529999999998
2019-02-12,18.33243
2019-02-13,16.621760000000002
2019-02-14,19.0598
2019-02-15,15.92133
2019-02-16,5.02424
2019-02-17,4.9973
2019-02-18,18.22467
2019-02-19,17.95528
2019-02-20,15.853979999999998
2019-02-21,15.51724
2019-02-22,16.43318
2019-02-23,5.56303
2019-02-24,4.90301
2019-02-25,16.796870000000002
2019-02-26,17.887929999999997
2019-02-27,18.063029999999998
2019-02-28,17.96875
2019-03-01,27.03394
2019-03-02,44.10021
2019-03-03,19.12715
2019-03-04,24.67672
2019-03-05,26.966590000000004
2019-03-06,24.717129999999997
2019-03-07,20.25862
2019-03-08,15.409479999999999
2019-03-09,5.81896
2019-03-10,6.4385699999999995
2019-03-11,18.97898
2019-03-12,18.41325
2019-03-13,18.29202
2019-03-14,16.89116
2019-03-15,16.7834
2019-03-16,5.77855
2019-03-17,5.0511800000000004
2019-03-18,18.29202
2019-03-19,18.00915
2019-03-20,17.91487
2019-03-21,21.012929999999997
2019-03-22,17.7667
2019-03-23,5.0511800000000004
2019-03-24,4.8626
2019-03-25,26.912709999999997
2019-03-26,20.13739
2019-03-27,17.33566
2019-03-28,18.817339999999998
2019-03-29,17.21443
2019-03-30,6.411630000000001
2019-03-31,5.18588
2019-04-01,18.04956
2019-04-02,17.99568
2019-04-03,20.3125
2019-04-04,16.621760000000002
2019-04-05,16.43318
2019-04-06,5.50915
2019-04-07,7.960660000000001
2019-04-08,19.16756
2019-04-09,19.019389999999998
2019-04-10,19.12715
2019-04-11,18.30549
2019-04-12,16.904629999999997
2019-04-13,5.44181
2019-04-14,5.49568
2019-04-15,16.68911
2019-04-16,17.38954
2019-04-17,16.48706
2019-04-18,16.86422
2019-04-19,14.2376
2019-04-20,4.337280000000001
2019-04-21,4.43157
2019-04-22,17.1875
2019-04-23,18.184260000000002
2019-04-24,17.29525
2019-04-25,16.95851
2019-04-26,14.38577
2019-04-27,3.8523699999999996
2019-04-28,3.89278
2019-04-29,15.705810000000001
2019-04-30,14.26454
2019-05-01,6.0075400000000005
2019-05-02,13.68534
2019-05-03,12.56734
2019-05-04,4.22952
2019-05-05,3.31357
2019-05-06,4.9703599999999994
2019-05-07,14.35883
2019-05-08,13.712279999999998
2019-05-09,14.722520000000001
2019-05-10,13.63146
2019-05-11,4.76831
2019-05-12,5.078119999999999
2019-05-13,13.415939999999999
2019-05-14,14.655170000000002
2019-05-15,14.27801
2019-05-16,14.1029
2019-05-17,13.537170000000001
2019-05-18,4.1756400000000005
2019-05-19,3.66379
2019-05-20,14.81681
2019-05-21,15.82704
2019-05-22,14.58782
2019-05-23,14.33189
2019-05-24,12.86368
2019-05-25,4.4450400000000005
2019-05-26,4.3642199999999995
2019-05-27,12.91756
2019-05-28,15.907860000000001
2019-05-29,13.200429999999999
2019-05-30,12.984910000000001
2019-05-31,12.9445
2019-06-01,4.10829
2019-06-02,3.36745
2019-06-03,12.3653
2019-06-04,12.76939
2019-06-05,13.05226
2019-06-06,3.98706
2019-06-07,11.54364
2019-06-08,3.24622
2019-06-09,4.04094
2019-06-10,12.459589999999999
2019-06-11,13.95474
2019-06-12,14.81681
2019-06-13,16.76993
2019-06-14,15.97521
2019-06-15,3.96012
2019-06-16,3.36745
2019-06-17,14.0625
2019-06-18,16.2042
2019-06-19,15.853979999999998
2019-06-20,16.3389
2019-06-21,12.055489999999999
2019-06-22,2.8151900000000003
2019-06-23,3.20581
2019-06-24,13.308179999999998
2019-06-25,13.25431
2019-06-26,11.35506
2019-06-27,12.64816
2019-06-28,10.51993
2019-06-29,4.013999999999999
2019-06-30,3.4886800000000004
2019-07-01,15.81357
2019-07-02,13.57758
2019-07-03,13.335120000000002
2019-07-04,17.65894
2019-07-05,14.116370000000002
2019-07-06,3.7446099999999998
2019-07-07,4.1756400000000005
2019-07-08,13.941270000000001
2019-07-09,16.37931
2019-07-10,13.01185
2019-07-11,13.968210000000001
2019-07-12,12.27101
2019-07-13,3.6099099999999997
2019-07-14,3.27316
2019-07-15,15.0862
2019-07-16,14.41271
2019-07-17,13.968210000000001
2019-07-18,13.7931
2019-07-19,13.200429999999999
2019-07-20,3.5156199999999997
2019-07-21,3.67726
2019-07-22,11.435880000000001
2019-07-23,11.274239999999999
2019-07-24,10.92403
2019-07-25,11.624460000000001
2019-07-26,11.58405
2019-07-27,2.89601
2019-07-28,3.17887
2019-07-29,12.48653
2019-07-30,15.530710000000001
2019-07-31,12.72898
2019-08-01,12.44612
2019-08-02,13.29471
2019-08-03,3.66379
2019-08-04,3.5964400000000003
2019-08-05,15.9348
2019-08-06,18.89816
2019-08-07,18.54795
2019-08-08,19.88146
2019-08-09,15.746220000000001
2019-08-10,5.38793
2019-08-11,6.31734
2019-08-12,14.68211
2019-08-13,16.87769
2019-08-14,18.85775
2019-08-15,6.38469
2019-08-16,15.005379999999999
2019-08-17,4.57974
2019-08-18,4.2834
2019-08-19,19.18103
2019-08-20,19.15409
2019-08-21,18.88469
2019-08-22,16.09644
2019-08-23,15.14008
2019-08-24,4.05441
2019-08-25,3.91971
2019-08-26,15.3556
2019-08-27,16.36584
2019-08-28,18.04956
2019-08-29,14.27801
2019-08-30,14.116370000000002
2019-08-31,4.12176
2019-09-01,3.66379
2019-09-02,14.453120000000002
2019-09-03,15.880920000000001
2019-09-04,13.60452
2019-09-05,13.442879999999999
2019-09-06,12.39224
2019-09-07,3.78502
2019-09-08,3.3001
2019-09-09,12.71551
2019-09-10,12.14978
2019-09-11,12.14978
2019-09-12,3.40786
2019-09-13,2.76131
2019-09-14,2.6804900000000003
2019-09-15,3.31357
2019-09-16,15.099670000000001
2019-09-17,16.19073
2019-09-18,14.81681
2019-09-19,15.77316
2019-09-20,13.86045
2019-09-21,4.013999999999999
2019-09-22,3.50215
2019-09-23,15.19396
2019-09-24,14.35883
2019-09-25,12.66163
