sector,code,company
에너지,096770,SK이노베이션
에너지,010950,S-Oil
에너지,078930,GS
에너지,067630,에이치엘비생명과학
에너지,006120,SK디스커버리
에너지,002960,한국쉘석유
에너지,091090,세원셀론텍
에너지,112240,에스에프씨
에너지,011930,신성이엔지
에너지,128820,대성산업
에너지,043200,파루
에너지,003650,미창석유
에너지,099220,SDN
에너지,014530,극동유화
에너지,095910,에스에너지
에너지,056730,포스링크
에너지,043220,에이치엘비파워
에너지,060900,케이알피앤이
에너지,103130,웅진에너지
에너지,065420,에스아이리소스
에너지,024060,흥구석유
에너지,038620,위즈코프
에너지,137950,제이씨케미칼
에너지,093230,이아이디
에너지,000440,중앙에너비스
소재,005490,POSCO
소재,051910,LG화학
소재,011170,롯데케미칼
소재,004020,현대제철
소재,010130,고려아연
소재,009830,한화케미칼
소재,010060,OCI
소재,011780,금호석유
소재,003670,포스코케미칼
소재,000880,한화
소재,120110,코오롱인더
소재,004000,롯데정밀화학
소재,011790,SKC
소재,014680,한솔케미칼
소재,005690,파미셀
소재,086520,에코프로
소재,004800,효성
소재,001230,동국제강
소재,006650,대한유화
소재,103140,풍산
소재,285130,SK케미칼
소재,003240,태광산업
소재,069260,휴켐스
소재,178920,SKC코오롱PI
소재,093370,후성
소재,115390,락앤락
소재,004430,송원산업
소재,298050,효성첨단소재
소재,213500,한솔제지
소재,298000,효성화학
소재,025860,남해화학
소재,006840,AK홀딩스
소재,005070,코스모신소재
소재,001430,세아베스틸
소재,014830,유니드
소재,007690,국도화학
소재,002020,코오롱
소재,009520,포스코엠텍
소재,006380,카프로
소재,065620,제낙스
소재,005420,코스모화학
소재,161000,애경유화
소재,002240,고려제강
소재,104830,원익머트리얼즈
소재,008970,동양철관
소재,081000,일진다이아
소재,012610,경인양행
소재,002810,삼영무역
소재,004150,한솔홀딩스
소재,002310,아세아제지
소재,102710,이엔에프테크놀로지
소재,014820,동원시스템즈
소재,016590,신대양제지
소재,009580,무림P&P
소재,005810,풍산홀딩스
소재,102260,동성코퍼레이션
소재,008730,율촌화학
소재,001390,KG케미칼
소재,089980,상아프론테크
소재,104700,한국철강
소재,002030,아세아
소재,115960,연우
소재,009730,코센
소재,121600,나노신소재
소재,104480,티케이케미칼
소재,079980,휴비스
소재,000970,한국주철관
소재,009460,한창제지
소재,001780,알루코
소재,069460,대호에이엘
소재,011280,태림포장
소재,306200,세아제강
소재,091970,나노캠텍
소재,000180,성창기업지주
소재,017890,한국알콜
소재,025000,KPX케미칼
소재,001940,KISCO홀딩스
소재,002360,SH에너지화학
소재,010040,한국내화
소재,004560,현대비앤지스틸
소재,005950,이수화학
소재,002100,경농
소재,003030,세아제강지주
소재,268280,미원에스씨
소재,078130,국일제지
소재,251370,와이엠티
소재,048470,대동스틸
소재,290380,대유
소재,138490,코오롱플라스틱
소재,014160,대영포장
소재,032560,황금에스티
소재,272550,삼양패키징
소재,084010,대한제강
소재,014190,원익큐브
소재,005160,동국산업
소재,000480,조선내화
소재,004890,동일산업
소재,021040,대호피앤씨
소재,015890,태경산업
소재,009200,무림페이퍼
소재,001340,백광산업
소재,004250,NPC
소재,089010,켐트로닉스
소재,036670,KCI
소재,222420,쎄노텍
소재,081150,티플랙스
소재,002300,한국제지
소재,058430,포스코강판
소재,055490,테이팩스
소재,023600,삼보판지
소재,100250,진양홀딩스
소재,005010,휴스틸
소재,187790,나노
소재,002840,미원상사
소재,092230,KPX홀딩스
소재,007590,동방아그로
소재,001550,조비
소재,097870,효성오앤비
소재,012800,대창
소재,114630,우노앤컴퍼니
소재,009810,엔케이물산
소재,004090,한국석유
소재,024090,디씨엠
소재,012160,영흥철강
소재,002200,수출포장
소재,120240,대정화금
소재,025550,한국선재
소재,220260,켐트로스
소재,069730,DSR제강
소재,109070,컨버즈
소재,045060,오공
소재,008420,문배철강
소재,058650,세아홀딩스
소재,120030,조선선재
소재,060480,국일신동
소재,004780,대륙제관
소재,001570,금양
소재,024800,유성티엔에스
소재,002820,선창산업
소재,005190,동성화학
소재,263770,유에스티
소재,014440,영보화학
소재,001080,만호제강
소재,004450,삼화왕관
소재,025820,이구산업
소재,011500,한농화성
소재,047400,유니온머티리얼
소재,021050,서원
소재,003830,대한화섬
소재,023440,제일제강
소재,001020,페이퍼코리아
소재,017480,삼현철강
소재,037760,쎄니트
소재,019440,세아특수강
소재,008260,NI스틸
소재,033310,디케이디앤아이
소재,007280,한국특수형강
소재,014580,백광소재
소재,177830,파버나인
소재,101240,씨큐브
소재,023450,동남합성
소재,026940,부국철강
소재,107590,미원홀딩스
소재,016380,동부제철
소재,003080,성보화학
소재,032860,GMR 머티리얼즈
소재,075970,동국알앤에스
소재,155660,DSR
소재,071090,하이스틸
소재,036640,HRS
소재,003780,진양산업
소재,017650,대림제지
소재,134380,미원화학
소재,006580,대양제지
소재,006890,태경화학
소재,039240,경남스틸
소재,053260,금강철강
소재,110020,전진바이오팜
소재,050760,에스폴리텍
소재,083420,그린케미칼
소재,018470,조일알미늄
소재,001810,무림SP
소재,006110,삼아알미늄
소재,002710,TCC스틸
소재,012620,원일특강
소재,024070,WISCOM
소재,221610,한솔씨앤피
소재,037230,한국팩키지
소재,140520,대창스틸
소재,002690,동일제강
소재,006740,영풍제지
소재,036620,버추얼텍
소재,002870,신풍제지
소재,048830,엔피케이
소재,128660,피제이메탈
소재,003720,삼영화학
소재,051630,진양화학
소재,196700,웹스
소재,000590,CS홀딩스
소재,002220,한일철강
소재,008370,원풍
소재,000760,이화산업
소재,008870,금비
소재,014970,삼륭물산
소재,049830,승일
소재,001560,제일연마
소재,060380,동양에스텍
소재,079170,한창산업
소재,221980,케이디켐
소재,027970,세하
소재,026910,광진실업
소재,007770,한일화학
소재,001770,신화실업
소재,005820,원림
소재,115570,스타플렉스
소재,010640,진양폴리
소재,009190,대양금속
소재,023790,동일철강
산업재,028260,삼성물산
산업재,034730,SK
산업재,003550,LG
산업재,009540,한국조선해양
산업재,000720,현대건설
산업재,010140,삼성중공업
산업재,267250,현대중공업지주
산업재,028300,에이치엘비
산업재,086280,현대글로비스
산업재,000210,대림산업
산업재,006360,GS건설
산업재,012750,에스원
산업재,047810,한국항공우주
산업재,017800,현대엘리베이
산업재,028050,삼성엔지니어링
산업재,003490,대한항공
산업재,002380,KCC
산업재,001040,CJ
산업재,000120,CJ대한통운
산업재,241560,두산밥캣
산업재,064350,현대로템
산업재,010620,현대미포조선
산업재,294870,HDC현대산업개발
산업재,011200,현대상선
산업재,012450,한화에어로스페이스
산업재,180640,한진칼
산업재,042660,대우조선해양
산업재,028670,팬오션
산업재,047040,대우건설
산업재,042670,두산인프라코어
산업재,006260,LS
산업재,047050,포스코인터내셔널
산업재,001740,SK네트웍스
산업재,010120,LS산전
산업재,009240,한샘
산업재,003410,쌍용양회
산업재,056190,에스에프에이
산업재,012630,HDC
산업재,034020,두산중공업
산업재,267270,현대건설기계
산업재,020560,아시아나항공
산업재,000150,두산
산업재,001120,LG상사
산업재,009410,태영건설
산업재,010780,아이에스동서
산업재,079550,LIG넥스원
산업재,108670,LG하우시스
산업재,267260,현대일렉트릭
산업재,002320,한진
산업재,023410,유진기업
산업재,089590,제주항공
산업재,011760,현대상사
산업재,010170,대한광통신
산업재,005880,대한해운
산업재,300720,한일시멘트
산업재,001520,동양
산업재,079430,현대리바트
산업재,002150,도화엔지니어링
산업재,272450,진에어
산업재,095190,이엠코리아
산업재,004980,성신양회
산업재,017960,한국카본
산업재,002990,금호산업
산업재,019210,와이지-원
산업재,006730,서부T&D
산업재,298040,효성중공업
산업재,183190,아세아시멘트
산업재,112610,씨에스윈드
산업재,007460,에이프로젠 KIC
산업재,011370,서한
산업재,060150,인선이엔티
산업재,014620,성광벤드
산업재,122900,아이마켓코리아
산업재,038500,삼표시멘트
산업재,074610,나노메딕스
산업재,067390,아스트
산업재,007110,일신석재
산업재,090360,로보스타
산업재,023160,태광
산업재,013120,동원개발
산업재,029960,코엔텍
산업재,035890,서희건설
산업재,013030,하이록코리아
산업재,024810,이화전기
산업재,068400,AJ렌터카
산업재,007820,에스엠코어
산업재,003580,넥스트사이언스
산업재,008350,남선알미늄
산업재,045100,한양이엔지
산업재,004360,세방
산업재,006390,한일현대시멘트
산업재,004960,한신공영
산업재,033500,동성화인텍
산업재,001440,대한전선
산업재,298690,에어부산
산업재,016880,웅진
산업재,013580,계룡건설
산업재,002780,진흥기업
산업재,014200,광림
산업재,126870,뉴로스
산업재,016250,이테크건설
산업재,018000,유니슨
산업재,085310,엔케이
산업재,006910,보성파워텍
산업재,028100,동아지질
산업재,046120,오르비텍
산업재,064510,에코마이스터
산업재,091810,티웨이항공
산업재,003300,한일홀딩스
산업재,001250,GS글로벌
산업재,036190,금화피에스시
산업재,007210,벽산
산업재,002900,동양물산
산업재,033100,제룡전기
산업재,210540,디와이파워
산업재,016800,퍼시스
산업재,126880,제이엔케이히터
산업재,109610,에스와이
산업재,002460,화성산업
산업재,044490,태웅
산업재,143240,사람인에이치알
산업재,036890,진성티이씨
산업재,000390,삼화페인트
산업재,001470,삼부토건
산업재,009070,KCTC
산업재,054180,중앙오션
산업재,014790,한라
산업재,017040,광명전기
산업재,000700,유수홀딩스
산업재,005870,휴니드
산업재,025750,한솔홈데코
산업재,060310,3S
산업재,001840,이화공영
산업재,082740,HSD엔진
산업재,011390,부산산업
산업재,010960,삼호개발
산업재,000490,대동공업
산업재,000860,강남제비스코
산업재,013570,디와이
산업재,020710,시공테크
산업재,100130,동국S&C
산업재,044450,KSS해운
산업재,053690,한미글로벌
산업재,004380,삼익THK
산업재,006340,대원전선
산업재,010820,퍼스텍
산업재,058730,다스코
산업재,026150,특수건설
산업재,090710,휴림로봇
산업재,090350,노루페인트
산업재,097230,한진중공업
산업재,004870,티웨이홀딩스
산업재,089140,넥스턴
산업재,099320,쎄트렉아이
산업재,017510,세명전기
산업재,008250,이건산업
산업재,043910,자연과환경
산업재,037370,EG
산업재,015860,일진홀딩스
산업재,018310,삼목에스폼
산업재,058850,KTcs
산업재,039570,HDC아이콘트롤스
산업재,036560,영풍정밀
산업재,083660,CSA 코스믹
산업재,214430,아이쓰리시스템
산업재,039610,화성밸브
산업재,100090,삼강엠앤티
산업재,060560,홈센타홀딩스
산업재,195990,에이비프로바이오
산업재,036000,예림당
산업재,007610,선도전기
산업재,089230,THE E&M
산업재,072520,제넨바이오
산업재,058860,KTis
산업재,034300,신세계건설
산업재,052300,W홀딩컴퍼니
산업재,255220,SG
산업재,014280,금강공업
산업재,021320,KCC건설
산업재,001260,남광토건
산업재,011700,한신기계
산업재,001880,삼호
산업재,091590,남화토건
산업재,042940,상지카일룸
산업재,033430,디에스티
산업재,095570,AJ네트웍스
산업재,009160,SIMPAC
산업재,025900,동화기업
산업재,053590,한국테크놀로지
산업재,229640,LS전선아시아
산업재,022220,정산애강
산업재,090850,이지웰페어
산업재,005960,동부건설
산업재,099440,스맥
산업재,147830,제룡산업
산업재,003010,혜인
산업재,005430,한국공항
산업재,046940,우원개발
산업재,105840,우진
산업재,066620,국보디자인
산업재,094820,일진파워
산업재,004440,대림씨엔에스
산업재,075580,세진중공업
산업재,225530,보광산업
산업재,000320,노루홀딩스
산업재,071670,에이테크솔루션
산업재,011560,세보엠이씨
산업재,041440,에버다임
산업재,096350,대창솔루션
산업재,103590,일진전기
산업재,003280,흥아해운
산업재,042370,비츠로테크
산업재,171120,라이온켐텍
산업재,051490,나라엠앤디
산업재,067900,와이엔텍
산업재,050860,아세아텍
산업재,119850,지엔씨에너지
산업재,000850,화천기공
산업재,011090,에넥스
산업재,037440,희림
산업재,090410,덕신하우징
산업재,103230,에스앤더블류
산업재,015230,대창단조
산업재,105740,디케이락
산업재,009440,KC그린홀딩스
산업재,017550,수산중공업
산업재,024840,KBI메탈
산업재,006050,국영지앤엠
산업재,003100,선광
산업재,044060,조광ILI
산업재,226360,이엑스티
산업재,228340,동양파일
산업재,011810,STX
산업재,221840,하이즈항공
산업재,003070,코오롱글로벌
산업재,108380,대양전기공업
산업재,000500,가온전선
산업재,006920,모헨즈
산업재,054930,유신
산업재,060370,KT서브마린
산업재,049430,코메론
산업재,004910,조광페인트
산업재,005750,대림B&Co
산업재,004140,동방
산업재,010240,흥국
산업재,119650,KC코트렐
산업재,148140,비디아이
산업재,013360,일성건설
산업재,064820,케이프
산업재,017000,신원종합개발
산업재,133820,화인베스틸
산업재,054540,삼영엠텍
산업재,071950,코아스
산업재,065450,빅텍
산업재,100840,S&TC
산업재,015590,큐로
산업재,003800,에이스침대
산업재,013810,스페코
산업재,033540,파라텍
산업재,003480,한진중공업홀딩스
산업재,100660,서암기계공업
산업재,049800,우진플라임
산업재,010400,우진아이엔에스
산업재,044180,KD
산업재,060260,뉴보텍
산업재,028040,미래SCI
산업재,024880,케이피에프
산업재,094280,효성ITX
산업재,039020,이건홀딩스
산업재,083650,비에이치아이
산업재,004200,고려개발
산업재,092460,한라IMS
산업재,071970,STX중공업
산업재,000910,유니온
산업재,023350,한국종합기술
산업재,019990,에너토크
산업재,230980,솔트웍스
산업재,237750,피앤씨테크
산업재,092440,기신정기
산업재,198440,고려시멘트
산업재,002410,범양건영
산업재,038390,레드캡투어
산업재,008470,부스타
산업재,014130,한익스프레스
산업재,076080,웰크론한텍
산업재,009180,한솔로지스틱스
산업재,189860,서전기전
산업재,084670,동양고속
산업재,013700,까뮤이앤씨
산업재,138070,신진에스엠
산업재,077970,STX엔진
산업재,129260,인터지스
산업재,119500,포메탈
산업재,086670,비엠티
산업재,114190,웰크론강원
산업재,163560,동일고무벨트
산업재,011160,두산건설
산업재,035200,프럼파스트
산업재,079650,서산
산업재,051980,센트럴바이오
산업재,141070,맥스로텍
산업재,104460,동양피엔에프
산업재,101170,우림기계
산업재,109860,동일금속
산업재,054220,비츠로시스
산업재,010660,화천기계
산업재,101930,인화정공
산업재,002290,삼일기업공사
산업재,043340,에쎈테크
산업재,038010,제일테크노스
산업재,044780,에이치케이
산업재,007680,대원
산업재,032280,삼일
산업재,099410,동방선기
산업재,023960,에쓰씨엔지니어링
산업재,192390,윈하이텍
산업재,158310,스타모빌리티
산업재,048770,TPC
산업재,263540,샘코
산업재,101670,코리아에스이
산업재,134790,시디즈
산업재,069140,누리플랜
산업재,079000,와토스코리아
산업재,001140,카리스국보
산업재,014940,오리엔탈정공
산업재,000650,천일고속
산업재,005450,신한
산업재,215090,유니맥스글로벌
산업재,025950,동신건설
산업재,006570,대림통상
산업재,258610,이더블유케이
산업재,054410,케이피티유
산업재,073190,듀오백
산업재,025890,한국주강
산업재,008830,대동기어
경기관련소비재,005380,현대차
경기관련소비재,012330,현대모비스
경기관련소비재,051900,LG생활건강
경기관련소비재,000270,기아차
경기관련소비재,090430,아모레퍼시픽
경기관련소비재,021240,웅진코웨이
경기관련소비재,035250,강원랜드
경기관련소비재,139480,이마트
경기관련소비재,161390,한국타이어앤테크놀로지
경기관련소비재,008770,호텔신라
경기관련소비재,081660,휠라코리아
경기관련소비재,035760,CJ ENM
경기관련소비재,023530,롯데쇼핑
경기관련소비재,018880,한온시스템
경기관련소비재,004170,신세계
경기관련소비재,002790,아모레G
경기관련소비재,030000,제일기획
경기관련소비재,282330,BGF리테일
경기관련소비재,025980,아난티
경기관련소비재,069960,현대백화점
경기관련소비재,161890,한국콜마
경기관련소비재,192820,코스맥스
경기관련소비재,204320,만도
경기관련소비재,007070,GS리테일
경기관련소비재,041510,에스엠
경기관련소비재,034230,파라다이스
경기관련소비재,214320,이노션
경기관련소비재,035900,JYP Ent.
경기관련소비재,111770,영원무역
경기관련소비재,114090,GKL
경기관련소비재,057050,현대홈쇼핑
경기관련소비재,028150,GS홈쇼핑
경기관련소비재,039130,하나투어
경기관련소비재,253450,스튜디오드래곤
경기관련소비재,011210,현대위아
경기관련소비재,079160,CJ CGV
경기관련소비재,031430,신세계인터내셔날
경기관련소비재,122870,와이지엔터테인먼트
경기관련소비재,020000,한섬
경기관련소비재,036420,제이콘텐트리
경기관련소비재,073070,에스모
경기관련소비재,073240,금호타이어
경기관련소비재,093050,LF
경기관련소비재,071840,롯데하이마트
경기관련소비재,298020,효성티앤씨
경기관련소비재,007700,F&F
경기관련소비재,032350,롯데관광개발
경기관련소비재,105630,한세실업
경기관련소비재,000240,한국테크놀로지그룹
경기관련소비재,080160,모두투어
경기관련소비재,024720,한국콜마홀딩스
경기관련소비재,037560,CJ헬로
경기관련소비재,025540,한국단자
경기관련소비재,009970,영원무역홀딩스
경기관련소비재,004490,세방전지
경기관련소비재,060980,한라홀딩스
경기관련소비재,002350,넥센타이어
경기관련소비재,005850,에스엘
경기관련소비재,006060,화승인더
경기관련소비재,070960,용평리조트
경기관련소비재,064960,S&T모티브
경기관련소비재,009450,경동나비엔
경기관련소비재,034120,SBS
경기관련소비재,215200,메가스터디교육
경기관련소비재,025620,제이준코스메틱
경기관련소비재,027410,BGF
경기관련소비재,200130,콜마비앤에이치
경기관련소비재,053210,스카이라이프
경기관련소비재,092730,네오팜
경기관련소비재,284740,쿠쿠홈시스
경기관련소비재,003620,쌍용차
경기관련소비재,069110,코스온
경기관련소비재,175250,아이큐어
경기관련소비재,048410,현대바이오
경기관련소비재,241710,코스메카코리아
경기관련소비재,138250,엔에스쇼핑
경기관련소비재,215360,우리산업
경기관련소비재,192400,쿠쿠홀딩스
경기관련소비재,000430,대원강업
경기관련소비재,015750,성우하이텍
경기관련소비재,241590,화승엔터프라이즈
경기관련소비재,052260,SK바이오랜드
경기관련소비재,007720,대명코퍼레이션
경기관련소비재,054780,키이스트
경기관련소비재,033340,좋은사람들
경기관련소비재,031440,신세계푸드
경기관련소비재,095720,웅진씽크빅
경기관련소비재,126560,현대에이치씨엔
경기관련소비재,060280,큐렉소
경기관련소비재,043610,지니뮤직
경기관련소비재,016100,리더스코스메틱
경기관련소비재,065650,메디프론
경기관련소비재,047820,초록뱀
경기관련소비재,003560,IHQ
경기관련소비재,009270,신원
경기관련소비재,078520,에이블씨엔씨
경기관련소비재,226320,잇츠한불
경기관련소비재,119860,다나와
경기관련소비재,067170,오텍
