sector,code,company
경기관련소비재,101060,SBS미디어홀딩스
경기관련소비재,010600,웰바이오텍
경기관련소비재,065060,지엔코
경기관련소비재,000050,경방
경기관련소비재,005720,넥센
경기관련소비재,037710,광주신세계
경기관련소비재,038880,아이에이
경기관련소비재,122450,KMH
경기관련소비재,033290,코웰패션
경기관련소비재,152330,코리아오토글라스
경기관련소비재,089600,나스미디어
경기관련소비재,260930,씨티케이코스메틱스
경기관련소비재,065560,녹원씨엔아이
경기관련소비재,044340,위닉스
경기관련소비재,102280,쌍방울
경기관련소비재,206560,덱스터
경기관련소비재,007340,디티알오토모티브
경기관련소비재,019680,대교
경기관련소비재,027050,코리아나
경기관련소비재,067280,멀티캠퍼스
경기관련소비재,064800,필링크
경기관련소비재,003200,일신방직
경기관련소비재,138360,에이씨티
경기관련소비재,013990,아가방컴퍼니
경기관련소비재,217480,에스디생명공학
경기관련소비재,005110,한창
경기관련소비재,096240,청담러닝
경기관련소비재,067990,도이치모터스
경기관련소비재,011320,유니크
경기관련소비재,064090,에프앤리퍼블릭
경기관련소비재,101140,비티원
경기관련소비재,066590,우수AMS
경기관련소비재,123690,한국화장품
경기관련소비재,204620,글로벌텍스프리
경기관련소비재,009680,모토닉
경기관련소비재,003570,S&T중공업
경기관련소비재,063170,서울옥션
경기관련소비재,002450,삼익악기
경기관련소비재,002630,오리엔트바이오
경기관련소비재,263720,디앤씨미디어
경기관련소비재,072870,메가스터디
경기관련소비재,035290,더블유에프엠
경기관련소비재,046070,코다코
경기관련소비재,002700,신일산업
경기관련소비재,031510,오스템
경기관련소비재,182360,큐브엔터
경기관련소비재,160550,NEW
경기관련소비재,048550,SM C&C
경기관련소비재,086980,쇼박스
경기관련소비재,011330,유니켐
경기관련소비재,035000,지투알
경기관련소비재,173940,에프엔씨엔터
경기관련소비재,035080,인터파크홀딩스
경기관련소비재,110790,크리스에프앤씨
경기관련소비재,035150,백산
경기관련소비재,004060,SG세계물산
경기관련소비재,001530,DI동일
경기관련소비재,230360,에코마케팅
경기관련소비재,008290,원풍물산
경기관련소비재,009320,대우부품
경기관련소비재,214420,토니모리
경기관련소비재,019660,글로본
경기관련소비재,237880,클리오
경기관련소비재,299900,위지윅스튜디오
경기관련소비재,007980,태평양물산
경기관련소비재,056080,유진로봇
경기관련소비재,094850,참좋은여행
경기관련소비재,033530,세종공업
경기관련소비재,043370,평화정공
경기관련소비재,060300,레드로버
경기관련소비재,145210,세화아이엠씨
경기관련소비재,089470,HDC현대EP
경기관련소비재,068930,디지털대성
경기관련소비재,048910,대원미디어
경기관련소비재,036260,이매진아시아
경기관련소비재,092200,디아이씨
경기관련소비재,036530,S&T홀딩스
경기관련소비재,016450,한세예스24홀딩스
경기관련소비재,058400,KNN
경기관련소비재,080420,모다이노칩
경기관련소비재,227610,아우딘퓨쳐스
경기관련소비재,216050,인크로스
경기관련소비재,053700,삼보모터스
경기관련소비재,065950,웰크론
경기관련소비재,012200,계양전기
경기관련소비재,004700,조광피혁
경기관련소비재,012170,키위미디어그룹
경기관련소비재,040300,YTN
경기관련소비재,017370,우신시스템
경기관련소비재,005800,신영와코루
경기관련소비재,026040,제이에스티나
경기관련소비재,023800,인지컨트롤스
경기관련소비재,141020,포티스
경기관련소비재,194370,제이에스코퍼레이션
경기관련소비재,033830,티비씨
경기관련소비재,067830,세이브존I&C
경기관련소비재,013870,지엠비코리아
경기관련소비재,013520,화승알앤에이
경기관련소비재,016090,대현
경기관련소비재,045520,크린앤사이언스
경기관련소비재,002170,삼양통상
경기관련소비재,050120,라이브플렉스
경기관련소비재,040420,정상제이엘에스
경기관련소비재,013310,아진산업
경기관련소비재,003350,한국화장품제조
경기관련소비재,217620,디딤
경기관련소비재,008600,윌비스
경기관련소비재,108790,인터파크
경기관련소비재,234100,세원
경기관련소비재,241690,유니테크노
경기관련소비재,078590,두올산업
경기관련소비재,002880,대유에이텍
경기관련소비재,003610,방림
경기관련소비재,039980,리노스
경기관련소비재,037270,YG PLUS
경기관련소비재,282690,동아타이어
경기관련소비재,200880,서연이화
경기관련소비재,039830,오로라
경기관련소비재,039310,세중
경기관련소비재,027390,한화갤러리아타임월드
경기관련소비재,001070,대한방직
경기관련소비재,053110,소리바다
경기관련소비재,023890,한국아트라스비엑스
경기관련소비재,084680,이월드
경기관련소비재,039340,한국경제TV
경기관련소비재,024950,삼천리자전거
경기관련소비재,090370,메타랩스
경기관련소비재,068290,삼성출판사
경기관련소비재,063440,SM Life Design
경기관련소비재,122350,삼기오토모티브
경기관련소비재,006370,대구백화점
경기관련소비재,014990,인디에프
경기관련소비재,031860,엔에스엔
경기관련소비재,225330,씨엠에스에듀
경기관련소비재,123410,코리아에프티
경기관련소비재,066910,손오공
경기관련소비재,104040,대성파인텍
경기관련소비재,267790,배럴
경기관련소비재,143210,핸즈코퍼레이션
경기관련소비재,035480,제이테크놀로지
경기관련소비재,000300,대유플러스
경기관련소비재,005390,신성통상
경기관련소비재,039670,한류타임즈
경기관련소비재,047770,코데즈컴바인
경기관련소비재,001460,BYC
경기관련소비재,219550,MP한강
경기관련소비재,214330,금호에이치티
경기관련소비재,123040,엠에스오토텍
경기관련소비재,123330,제닉
경기관련소비재,126600,코프라
경기관련소비재,012280,영화금속
경기관련소비재,019010,베뉴지
경기관련소비재,007860,서연
경기관련소비재,005710,대원산업
경기관련소비재,054300,팬스타엔터프라이즈
경기관련소비재,204020,그리티
경기관련소비재,104200,NHN벅스
경기관련소비재,204630,화이브라더스코리아
경기관련소비재,252500,세화피앤씨
경기관련소비재,046140,SBS콘텐츠허브
경기관련소비재,263920,블러썸엠앤씨
경기관련소비재,071460,위니아딤채
경기관련소비재,001380,SG충방
경기관련소비재,023000,삼원강재
경기관련소비재,080470,성창오토텍
경기관련소비재,071850,캐스텍코리아
경기관련소비재,144620,코오롱머티리얼
경기관련소비재,040610,SG&G
경기관련소비재,234920,자이글
경기관련소비재,024890,대원화성
경기관련소비재,010770,평화홀딩스
경기관련소비재,215480,토박스코리아
경기관련소비재,021820,세원정공
경기관련소비재,093240,형지엘리트
경기관련소비재,058530,슈펙스비앤피
경기관련소비재,006660,삼성공조
경기관련소비재,161570,THE MIDONG
경기관련소비재,053280,예스24
경기관련소비재,041650,상신브레이크
경기관련소비재,046390,삼화네트웍스
경기관련소비재,014470,부방
경기관련소비재,016740,두올
경기관련소비재,118990,모트렉스
경기관련소비재,010690,화신
경기관련소비재,104620,노랑풍선
경기관련소비재,041930,동아화성
경기관련소비재,000040,KR모터스
경기관련소비재,111110,호전실업
경기관련소비재,002920,유성기업
경기관련소비재,100220,비상교육
경기관련소비재,078860,아이오케이
경기관련소비재,032800,판타지오
경기관련소비재,108490,로보티즈
경기관련소비재,013000,세우글로벌
경기관련소비재,105550,트루윈
경기관련소비재,069640,한세엠케이
경기관련소비재,066130,하츠
경기관련소비재,127710,아시아경제
경기관련소비재,005360,모나미
경기관련소비재,004840,DRB동일
경기관련소비재,004830,덕성
경기관련소비재,075180,새론오토모티브
경기관련소비재,090080,평화산업
경기관련소비재,086250,화신테크
경기관련소비재,051780,큐로홀딩스
경기관련소비재,069920,아이에스이커머스
경기관련소비재,154040,솔루에타
경기관련소비재,001620,케이비아이동국실업
경기관련소비재,011420,갤럭시아에스엠
경기관련소비재,010580,지코
경기관련소비재,025440,대성엘텍
경기관련소비재,005320,국동
경기관련소비재,265560,영화테크
경기관련소비재,226340,본느
경기관련소비재,004100,태양금속
경기관련소비재,092780,동양피스톤
경기관련소비재,123570,이엠넷
경기관련소비재,084870,TBH글로벌
경기관련소비재,018700,바른손
경기관련소비재,093380,풍강
경기관련소비재,010100,한국프랜지
경기관련소비재,052220,iMBC
경기관련소비재,068050,팬엔터테인먼트
경기관련소비재,015540,메디파트너생명공학
경기관련소비재,065500,오리엔트정공
경기관련소비재,018500,동원금속
경기관련소비재,088790,진도
경기관련소비재,024740,한일단조
경기관련소비재,024910,경창산업
경기관련소비재,001420,태원물산
경기관련소비재,019180,티에이치엔
경기관련소비재,067570,엔브이에이치코리아
경기관련소비재,021650,한국큐빅
경기관련소비재,000680,LS네트웍스
경기관련소비재,207760,미스터블루
경기관련소비재,159580,제로투세븐
경기관련소비재,133750,메가엠디
경기관련소비재,012860,서연전자
경기관련소비재,024900,덕양산업
경기관련소비재,051390,YW
경기관련소비재,032080,아즈텍WB
경기관련소비재,126640,화신정공
경기관련소비재,123700,SJM
경기관련소비재,048430,유라테크
경기관련소비재,225650,쿠첸
경기관련소비재,057030,와이비엠넷
경기관련소비재,123750,알톤스포츠
경기관련소비재,072470,우리산업홀딩스
경기관련소비재,011300,성안
경기관련소비재,010470,오리콤
경기관련소비재,038110,에코플라스틱
경기관련소비재,085910,네오티스
경기관련소비재,023810,인팩
경기관련소비재,019770,서연탑메탈
경기관련소비재,019540,일지테크
경기관련소비재,058420,제이웨이
경기관련소비재,037070,파세코
경기관련소비재,088390,이녹스
경기관련소비재,215100,로보로보
경기관련소비재,111710,남화산업
경기관련소비재,005030,부산주공
경기관련소비재,053270,구영테크
경기관련소비재,263020,디케이앤디
경기관련소비재,024120,KB오토시스
경기관련소비재,130500,GH신소재
경기관련소비재,212560,네오오토
경기관련소비재,015020,이스타코
경기관련소비재,007530,영신금속
경기관련소비재,170030,현대공업
경기관련소비재,030960,양지사
경기관련소비재,225590,패션플랫폼
경기관련소비재,033600,럭슬
경기관련소비재,000950,전방
경기관련소비재,013720,청보산업
경기관련소비재,122690,서진오토모티브
경기관련소비재,024940,PN풍년
경기관련소비재,128540,에코캡
경기관련소비재,011080,형지I&C
경기관련소비재,080440,에스제이케이
경기관련소비재,033250,체시스
경기관련소비재,053290,NE능률
경기관련소비재,025530,SJM홀딩스
경기관련소비재,105330,케이엔더블유
경기관련소비재,130740,티피씨글로벌
경기관련소비재,290120,대유에이피
경기관련소비재,002420,세기상사
경기관련소비재,009620,삼보산업
경기관련소비재,024830,세원물산
경기관련소비재,134060,이퓨쳐
경기관련소비재,053060,세동
경기관련소비재,090150,광진윈텍
경기관련소비재,008500,일정실업
경기관련소비재,002070,남영비비안
경기관련소비재,088290,이원컴포텍
경기관련소비재,020400,대동금속
경기관련소비재,098660,에스티오
필수소비재,033780,KT&G
필수소비재,097950,CJ제일제당
필수소비재,271560,오리온
필수소비재,004990,롯데지주
필수소비재,007310,오뚜기
필수소비재,004370,농심
필수소비재,005440,현대그린푸드
필수소비재,007390,네이처셀
필수소비재,026960,동서
필수소비재,000080,하이트진로
필수소비재,001680,대상
필수소비재,005300,롯데칠성
필수소비재,001800,오리온홀딩스
필수소비재,018250,애경산업
필수소비재,003380,하림지주
필수소비재,000070,삼양홀딩스
필수소비재,005180,빙그레
필수소비재,006040,동원산업
필수소비재,049770,동원F&B
필수소비재,003230,삼양식품
필수소비재,267980,매일유업
필수소비재,035810,이지바이오
필수소비재,002270,롯데푸드
필수소비재,280360,롯데제과
필수소비재,033920,무학
필수소비재,005610,SPC삼립
필수소비재,051500,CJ프레시웨이
필수소비재,145990,삼양사
필수소비재,003920,남양유업
필수소비재,001130,대한제분
필수소비재,136490,선진
필수소비재,136480,하림
필수소비재,072710,농심홀딩스
필수소비재,007160,사조산업
필수소비재,036580,팜스코
필수소비재,000890,보해양조
필수소비재,017810,풀무원
필수소비재,084690,대상홀딩스
필수소비재,002760,보락
필수소비재,005740,크라운해태홀딩스
필수소비재,220630,해마로푸드서비스
필수소비재,101530,해태제과식품
필수소비재,227840,현대코퍼레이션홀딩스
필수소비재,023900,풍국주정
필수소비재,004540,깨끗한나라
필수소비재,001790,대한제당
필수소비재,004650,창해에탄올
필수소비재,018120,진로발효
필수소비재,014100,보령메디앙스
필수소비재,004970,신라교역
필수소비재,027740,마니커
필수소비재,248170,샘표식품
필수소비재,038530,골드퍼시픽
필수소비재,004410,서울식품
필수소비재,012690,모나리자
필수소비재,027710,팜스토리
필수소비재,000140,하이트진로홀딩스
필수소비재,208140,정다운
필수소비재,264900,크라운제과
필수소비재,008040,사조동아원
필수소비재,088910,동우팜투테이블
필수소비재,011150,CJ씨푸드
필수소비재,073560,우리손에프앤지
필수소비재,005990,매일홀딩스
필수소비재,014710,사조씨푸드
필수소비재,006980,우성사료
필수소비재,005860,한일사료
필수소비재,051160,지어소프트
필수소비재,079660,사조해표
필수소비재,016790,현대사료
필수소비재,043650,국순당
필수소비재,003310,대주산업
필수소비재,002600,조흥
필수소비재,290720,푸드나무
필수소비재,003960,사조대림
필수소비재,222980,한국맥널티
필수소비재,006090,사조오양
필수소비재,009780,엠에스씨
필수소비재,225430,케이엠제약
필수소비재,007540,샘표
필수소비재,002140,고려산업
필수소비재,277410,인산가
필수소비재,030720,동원수산
필수소비재,005670,푸드웰
필수소비재,053620,태양
필수소비재,025880,케이씨피드
필수소비재,002680,한탑
필수소비재,009770,삼정펄프
필수소비재,189980,흥국에프엔비
필수소비재,066360,체리부로
필수소비재,004590,한국가구
필수소비재,006880,신송홀딩스
필수소비재,218150,미래생명자원
필수소비재,003680,한성기업
필수소비재,023150,MH에탄올
필수소비재,250000,보라티알
필수소비재,025870,신라에스지
건강관리,068270,셀트리온
건강관리,207940,삼성바이오로직스
건강관리,215600,신라젠
건강관리,084990,헬릭스미스
건강관리,091990,셀트리온헬스케어
건강관리,128940,한미약품
건강관리,086900,메디톡스
건강관리,000100,유한양행
건강관리,008930,한미사이언스
건강관리,095700,제넥신
건강관리,009420,한올바이오파마
건강관리,003000,부광약품
건강관리,068760,셀트리온제약
건강관리,069620,대웅제약
건강관리,041960,코미팜
건강관리,006280,녹십자
건강관리,185750,종근당
건강관리,140410,메지온
건강관리,145020,휴젤
건강관리,039200,오스코텍
건강관리,083790,크리스탈
건강관리,000250,삼천당제약
건강관리,115450,지트리비앤티
건강관리,092040,아미코젠
건강관리,183490,엔지켐생명과학
건강관리,003520,영진약품
건강관리,048260,오스템임플란트
건강관리,102940,코오롱생명과학
건강관리,005250,녹십자홀딩스
건강관리,078160,메디포스트
건강관리,065660,안트로젠
건강관리,141080,레고켐바이오
건강관리,170900,동아에스티
건강관리,048530,인트론바이오
건강관리,001060,JW중외제약
건강관리,031390,녹십자셀
건강관리,145720,덴티움
건강관리,298380,에이비엘바이오
건강관리,003090,대웅
건강관리,005500,삼진제약
건강관리,007570,일양약품
건강관리,058820,CMG제약
건강관리,096530,씨젠
건강관리,243070,휴온스
건강관리,000640,동아쏘시오홀딩스
건강관리,217730,강스템바이오텍
건강관리,039840,디오
건강관리,087010,펩트론
건강관리,066700,테라젠이텍스
건강관리,208340,파멥신
건강관리,038290,마크로젠
건강관리,263050,유틸렉스
건강관리,002210,동성제약
건강관리,053030,바이넥스
건강관리,196170,알테오젠
건강관리,182400,엔케이맥스
건강관리,226950,올릭스
건강관리,086820,바이오솔루션
건강관리,067080,대화제약
건강관리,086450,동국제약
건강관리,099190,아이센스
건강관리,271980,제일약품
건강관리,174900,앱클론
건강관리,100120,뷰웍스
건강관리,214370,케어젠
건강관리,096760,JW홀딩스
건강관리,019170,신풍제약
건강관리,041830,인바디
건강관리,144510,녹십자랩셀
건강관리,009290,광동제약
건강관리,222040,코스맥스엔비티
건강관리,033270,유나이티드제약
건강관리,016580,환인제약
건강관리,085370,루트로닉
건강관리,002390,한독
건강관리,206640,바디텍메드
건강관리,084110,휴온스글로벌
건강관리,003060,에이프로젠제약
건강관리,067290,JW신약
건강관리,003220,대원제약
건강관리,234080,JW생명과학
건강관리,237690,에스티팜
건강관리,003850,보령제약
건강관리,142760,바이오리더스
건강관리,049180,셀루메드
건강관리,053950,경남제약
건강관리,214450,파마리서치프로덕트
건강관리,191420,테고사이언스
건강관리,042520,한스바이오메드
건강관리,001630,종근당홀딩스
건강관리,203690,프로스테믹스
건강관리,119610,인터로조
건강관리,249420,일동제약
건강관리,043150,바텍
건강관리,000020,동화약품
건강관리,168330,내츄럴엔도텍
건강관리,180400,캔서롭
건강관리,166480,코아스템
건강관리,293480,하나제약
건강관리,268600,셀리버리
건강관리,049960,쎌바이오텍
건강관리,023910,대한약품
건강관리,064550,바이오니아
건강관리,200670,휴메딕스
건강관리,046210,파나진
건강관리,115180,큐리언트
건강관리,185490,아이진
건강관리,001360,삼성제약
건강관리,060590,씨티씨바이오
건강관리,086890,이수앱지스
건강관리,008490,서흥
건강관리,054950,제이브이엠
건강관리,011040,경동제약
건강관리,206650,유바이오로직스
건강관리,074430,아미노로직스
건강관리,006620,동구바이오제약
건강관리,072020,중앙백신
건강관리,086040,바이오톡스텍
건강관리,187420,제노포커스
건강관리,245620,EDGC
건강관리,034940,조아제약
건강관리,043090,팜스웰바이오
건강관리,032620,유비케어
건강관리,200780,비씨월드제약
건강관리,017180,명문제약
건강관리,131030,디에이치피코리아
건강관리,214390,경보제약
건강관리,290650,엘앤씨바이오
건강관리,039860,나노엔텍
건강관리,004310,현대약품
건강관리,002620,제일파마홀딩스
건강관리,102460,이연제약
건강관리,054670,대한뉴팜
건강관리,054050,농우바이오
건강관리,011000,진원생명과학
건강관리,004720,우리들제약
건강관리,071200,인피니트헬스케어
건강관리,153710,옵티팜
건강관리,044820,코스맥스비티아이
건강관리,222110,팬젠
건강관리,041910,에스텍파마
건강관리,228850,레이언스
건강관리,204840,지엘팜텍
건강관리,000520,삼일제약
건강관리,048870,시너지이노베이션
건강관리,032980,바이온
건강관리,065510,휴비츠
건강관리,100700,세운메디칼
건강관리,063160,종근당바이오
건강관리,061250,화일약품
건강관리,036180,영인프런티어
건강관리,035610,솔본
건강관리,194700,노바렉스
건강관리,065170,넥스트BT
건강관리,239610,에이치엘사이언스
건강관리,263700,케어랩스
건강관리,032850,비트컴퓨터
건강관리,122310,제노레이
건강관리,150840,인트로메딕
건강관리,238200,비피도
건강관리,047920,씨트리
건강관리,260660,알리코제약
건강관리,059210,메타바이오메드
건강관리,156100,엘앤케이바이오
건강관리,154030,아시아종묘
건강관리,106190,하이텍팜
건강관리,118000,우리들휴브레인
건강관리,214680,디알텍
건강관리,220100,퓨쳐켐
건강관리,109960,에이프로젠 H&G
건강관리,056090,유앤아이
건강관리,246960,이노테라피
건강관리,196300,애니젠
건강관리,043710,서울리거
건강관리,068330,일신바이오
건강관리,002800,신신제약
건강관리,001540,안국약품
건강관리,038070,서린바이오
건강관리,270870,뉴트리
건강관리,109820,진매트릭스
건강관리,080720,한국유니온제약
건강관리,084650,랩지노믹스
건강관리,179290,엠아이텍
건강관리,104540,코렌텍
건강관리,002720,국제약품
건강관리,290660,네오펙트
건강관리,138610,나이벡
건강관리,246720,아스타
건강관리,032940,원익
건강관리,217330,싸이토젠
건강관리,003120,일성신약
건강관리,142280,녹십자엠에스
건강관리,127120,디엔에이링크
건강관리,014570,고려제약
건강관리,000220,유유제약
건강관리,246710,티앤알바이오팹
건강관리,043100,솔고바이오
건강관리,036480,대성미생물
